"Date","AQS_SITE_ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/25/2013","170310001","3","3.9","ug/m3 LC","16","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"04/26/2013","170310001","3","4.9","ug/m3 LC","20","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"04/27/2013","170310001","3","12.5","ug/m3 LC","52","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"04/28/2013","170310001","3","17.2","ug/m3 LC","62","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"04/29/2013","170310001","3","10.6","ug/m3 LC","44","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"04/30/2013","170310001","3","9.7","ug/m3 LC","40","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/01/2013","170310001","3","11.8","ug/m3 LC","49","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/02/2013","170310001","3","6.9","ug/m3 LC","29","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/03/2013","170310001","3","5.6","ug/m3 LC","23","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/04/2013","170310001","3","11","ug/m3 LC","46","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/05/2013","170310001","3","11.1","ug/m3 LC","46","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/06/2013","170310001","3","8.8","ug/m3 LC","37","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/07/2013","170310001","3","10","ug/m3 LC","42","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/08/2013","170310001","3","16.3","ug/m3 LC","60","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/09/2013","170310001","3","16.1","ug/m3 LC","59","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/10/2013","170310001","3","8.7","ug/m3 LC","36","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/11/2013","170310001","3","10.4","ug/m3 LC","43","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/12/2013","170310001","3","5.9","ug/m3 LC","25","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/13/2013","170310001","3","14.8","ug/m3 LC","57","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/14/2013","170310001","3","12.7","ug/m3 LC","52","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/15/2013","170310001","3","14","ug/m3 LC","55","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/16/2013","170310001","3","15.5","ug/m3 LC","58","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/17/2013","170310001","3","13.5","ug/m3 LC","54","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/18/2013","170310001","3","19.3","ug/m3 LC","66","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/19/2013","170310001","3","26.2","ug/m3 LC","81","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/20/2013","170310001","3","15.2","ug/m3 LC","58","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/21/2013","170310001","3","10","ug/m3 LC","42","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/22/2013","170310001","3","8.5","ug/m3 LC","35","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/23/2013","170310001","3","5.5","ug/m3 LC","23","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/24/2013","170310001","3","5","ug/m3 LC","21","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/25/2013","170310001","3","9.6","ug/m3 LC","40","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/26/2013","170310001","3","12.9","ug/m3 LC","53","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/27/2013","170310001","3","16.7","ug/m3 LC","61","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/28/2013","170310001","3","11.3","ug/m3 LC","47","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/29/2013","170310001","3","9.3","ug/m3 LC","39","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/30/2013","170310001","3","10.3","ug/m3 LC","43","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"05/31/2013","170310001","3","6.7","ug/m3 LC","28","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/01/2013","170310001","3","6.1","ug/m3 LC","25","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/02/2013","170310001","3","6.7","ug/m3 LC","28","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/03/2013","170310001","3","8.6","ug/m3 LC","36","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/04/2013","170310001","3","12.3","ug/m3 LC","51","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/05/2013","170310001","3","11.3","ug/m3 LC","47","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/06/2013","170310001","3","12.5","ug/m3 LC","52","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/07/2013","170310001","3","8.6","ug/m3 LC","36","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/08/2013","170310001","3","13.5","ug/m3 LC","54","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/09/2013","170310001","3","17.4","ug/m3 LC","62","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/10/2013","170310001","3","13","ug/m3 LC","53","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/11/2013","170310001","3","16","ug/m3 LC","59","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/12/2013","170310001","3","19.4","ug/m3 LC","66","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/13/2013","170310001","3","9.4","ug/m3 LC","39","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/14/2013","170310001","3","9.4","ug/m3 LC","39","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/15/2013","170310001","3","14.3","ug/m3 LC","56","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/16/2013","170310001","3","9.8","ug/m3 LC","41","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/17/2013","170310001","3","9.6","ug/m3 LC","40","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/18/2013","170310001","3","10.3","ug/m3 LC","43","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/19/2013","170310001","3","11.6","ug/m3 LC","48","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/20/2013","170310001","3","17.6","ug/m3 LC","63","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/21/2013","170310001","3","15.4","ug/m3 LC","58","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/22/2013","170310001","3","13.1","ug/m3 LC","53","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/23/2013","170310001","3","11.8","ug/m3 LC","49","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/27/2013","170310001","3","14.9","ug/m3 LC","57","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/28/2013","170310001","3","8","ug/m3 LC","33","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/29/2013","170310001","3","12.5","ug/m3 LC","52","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"06/30/2013","170310001","3","13.1","ug/m3 LC","53","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"07/01/2013","170310001","3","10.4","ug/m3 LC","43","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"07/02/2013","170310001","3","10.7","ug/m3 LC","45","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"07/09/2013","170310001","3","15.4","ug/m3 LC","58","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"07/10/2013","170310001","3","12.4","ug/m3 LC","52","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"07/11/2013","170310001","3","14.6","ug/m3 LC","56","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"07/12/2013","170310001","3","11.5","ug/m3 LC","48","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"07/13/2013","170310001","3","13.7","ug/m3 LC","54","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"07/14/2013","170310001","3","14.9","ug/m3 LC","57","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"07/15/2013","170310001","3","17.7","ug/m3 LC","63","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"07/16/2013","170310001","3","12.8","ug/m3 LC","52","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"07/17/2013","170310001","3","13.3","ug/m3 LC","54","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"07/18/2013","170310001","3","15.3","ug/m3 LC","58","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"07/19/2013","170310001","3","14.4","ug/m3 LC","56","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"07/20/2013","170310001","3","9.2","ug/m3 LC","38","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"07/21/2013","170310001","3","11.4","ug/m3 LC","48","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"07/22/2013","170310001","3","12.4","ug/m3 LC","52","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"07/23/2013","170310001","3","7.9","ug/m3 LC","33","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"07/24/2013","170310001","3","6.7","ug/m3 LC","28","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
"07/25/2013","170310001","3","8.7","ug/m3 LC","36","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.6709918952829","-87.7324568962847"
