"ProjectID","Prj_Name","Prj_Description","MLocID","MLoc_Type","MLoc_Description","River_Name","RiverMile","NavigationPool","NavMile","Latitude","Longitude","HRDAT_Name","HCMETH_Name","HUC_8","HUC_12","ActivityID","DateTime","TimeZone","Valid_Time","Activity_Type","Act_RelDepth","Act_Depth_Height","Act_Depth_Height_Unit","SCEQP_Name","ResultID","Result_Flag","Result_Qualifier","ResultValue","Result_Unit","Result_Lab_Name","Result_Lab_Comment","CharacteristicID","Chr_Name","ANLMTH_ID","ANLMTH_Name","ANLMTH_Desc","ANLMTH_Ref"
"3","ISWS Illinois River at Peoria Monitoring","A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.","03-001","River/Stream","Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory","Illinois River","161.6","Peoria","161.6","40.678339","-89.600783","NAD83","Interpolation-USACE Navigation Charts","07130003","071300030304","03-001046","8/26/1974 12:00:00 AM","","N","Sample-Routine","Near Surface","","","Bucket","361752","","","61","mg/L","ISWS Peoria Laboratory","","13","Chloride","21","Chloride by Volumetry","Mohr-Argentometric ",""
"3","ISWS Illinois River at Peoria Monitoring","A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.","03-001","River/Stream","Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory","Illinois River","161.6","Peoria","161.6","40.678339","-89.600783","NAD83","Interpolation-USACE Navigation Charts","07130003","071300030304","03-001048","9/3/1974 12:00:00 AM","","N","Sample-Routine","Near Surface","","","Bucket","361782","","","58","mg/L","ISWS Peoria Laboratory","","13","Chloride","21","Chloride by Volumetry","Mohr-Argentometric ",""
"3","ISWS Illinois River at Peoria Monitoring","A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.","03-001","River/Stream","Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory","Illinois River","161.6","Peoria","161.6","40.678339","-89.600783","NAD83","Interpolation-USACE Navigation Charts","07130003","071300030304","03-001050","9/9/1974 12:00:00 AM","","N","Sample-Routine","Near Surface","","","Bucket","361816","","","64","mg/L","ISWS Peoria Laboratory","","13","Chloride","21","Chloride by Volumetry","Mohr-Argentometric ",""
"3","ISWS Illinois River at Peoria Monitoring","A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.","03-001","River/Stream","Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory","Illinois River","161.6","Peoria","161.6","40.678339","-89.600783","NAD83","Interpolation-USACE Navigation Charts","07130003","071300030304","03-001052","9/16/1974 12:00:00 AM","","N","Sample-Routine","Near Surface","","","Bucket","361846","","","65","mg/L","ISWS Peoria Laboratory","","13","Chloride","21","Chloride by Volumetry","Mohr-Argentometric ",""
"3","ISWS Illinois River at Peoria Monitoring","A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.","03-001","River/Stream","Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory","Illinois River","161.6","Peoria","161.6","40.678339","-89.600783","NAD83","Interpolation-USACE Navigation Charts","07130003","071300030304","03-001054","9/23/1974 12:00:00 AM","","N","Sample-Routine","Near Surface","","","Bucket","361876","","","76","mg/L","ISWS Peoria Laboratory","","13","Chloride","21","Chloride by Volumetry","Mohr-Argentometric ",""
"3","ISWS Illinois River at Peoria Monitoring","A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.","03-001","River/Stream","Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory","Illinois River","161.6","Peoria","161.6","40.678339","-89.600783","NAD83","Interpolation-USACE Navigation Charts","07130003","071300030304","03-001056","9/30/1974 12:00:00 AM","","N","Sample-Routine","Near Surface","","","Bucket","361906","","","62","mg/L","ISWS Peoria Laboratory","","13","Chloride","21","Chloride by Volumetry","Mohr-Argentometric ",""
"3","ISWS Illinois River at Peoria Monitoring","A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.","03-001","River/Stream","Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory","Illinois River","161.6","Peoria","161.6","40.678339","-89.600783","NAD83","Interpolation-USACE Navigation Charts","07130003","071300030304","03-001058","10/7/1974 12:00:00 AM","","N","Sample-Routine","Near Surface","","","Bucket","361935","","","55","mg/L","ISWS Peoria Laboratory","","13","Chloride","21","Chloride by Volumetry","Mohr-Argentometric ",""
"3","ISWS Illinois River at Peoria Monitoring","A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.","03-001","River/Stream","Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory","Illinois River","161.6","Peoria","161.6","40.678339","-89.600783","NAD83","Interpolation-USACE Navigation Charts","07130003","071300030304","03-001060","10/14/1974 12:00:00 AM","","N","Sample-Routine","Near Surface","","","Bucket","361968","","","63","mg/L","ISWS Peoria Laboratory","","13","Chloride","21","Chloride by Volumetry","Mohr-Argentometric ",""
"3","ISWS Illinois River at Peoria Monitoring","A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.","03-001","River/Stream","Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory","Illinois River","161.6","Peoria","161.6","40.678339","-89.600783","NAD83","Interpolation-USACE Navigation Charts","07130003","071300030304","03-001062","10/21/1974 12:00:00 AM","","N","Sample-Routine","Near Surface","","","Bucket","361998","","","73","mg/L","ISWS Peoria Laboratory","","13","Chloride","21","Chloride by Volumetry","Mohr-Argentometric ",""
"3","ISWS Illinois River at Peoria Monitoring","A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.","03-001","River/Stream","Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory","Illinois River","161.6","Peoria","161.6","40.678339","-89.600783","NAD83","Interpolation-USACE Navigation Charts","07130003","071300030304","03-001064","10/28/1974 12:00:00 AM","","N","Sample-Routine","Near Surface","","","Bucket","362028","","","70","mg/L","ISWS Peoria Laboratory","","13","Chloride","21","Chloride by Volumetry","Mohr-Argentometric ",""
"3","ISWS Illinois River at Peoria Monitoring","A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.","03-001","River/Stream","Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory","Illinois River","161.6","Peoria","161.6","40.678339","-89.600783","NAD83","Interpolation-USACE Navigation Charts","07130003","071300030304","03-001066","11/4/1974 12:00:00 AM","","N","Sample-Routine","Near Surface","","","Bucket","362058","","","72","mg/L","ISWS Peoria Laboratory","","13","Chloride","21","Chloride by Volumetry","Mohr-Argentometric ",""
"3","ISWS Illinois River at Peoria Monitoring","A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.","03-001","River/Stream","Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory","Illinois River","161.6","Peoria","161.6","40.678339","-89.600783","NAD83","Interpolation-USACE Navigation Charts","07130003","071300030304","03-001068","11/11/1974 12:00:00 AM","","N","Sample-Routine","Near Surface","","","Bucket","362088","","","76","mg/L","ISWS Peoria Laboratory","","13","Chloride","21","Chloride by Volumetry","Mohr-Argentometric ",""
