"Date","AQS_SITE_ID","POC","Daily Max 8-hour CO Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"10/21/1992","170314002","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"10/22/1992","170314002","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"10/23/1992","170314002","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"10/24/1992","170314002","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"10/25/1992","170314002","1","1.6","ppm","18","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"10/26/1992","170314002","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"10/27/1992","170314002","1","4","ppm","45","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"10/28/1992","170314002","1","2.7","ppm","31","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"10/29/1992","170314002","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"10/30/1992","170314002","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"10/31/1992","170314002","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/01/1992","170314002","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/02/1992","170314002","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/03/1992","170314002","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/04/1992","170314002","1","0.8","ppm","9","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/05/1992","170314002","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/06/1992","170314002","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/07/1992","170314002","1","0.8","ppm","9","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/08/1992","170314002","1","0.8","ppm","9","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/09/1992","170314002","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/10/1992","170314002","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/11/1992","170314002","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/12/1992","170314002","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/13/1992","170314002","1","1.5","ppm","17","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/14/1992","170314002","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/15/1992","170314002","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/16/1992","170314002","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/17/1992","170314002","1","1","ppm","11","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/18/1992","170314002","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/19/1992","170314002","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/20/1992","170314002","1","1.5","ppm","17","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/21/1992","170314002","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/22/1992","170314002","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/23/1992","170314002","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/24/1992","170314002","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/25/1992","170314002","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/26/1992","170314002","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/27/1992","170314002","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/28/1992","170314002","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/29/1992","170314002","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"11/30/1992","170314002","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/01/1992","170314002","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/02/1992","170314002","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/03/1992","170314002","1","0.8","ppm","9","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/04/1992","170314002","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/05/1992","170314002","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/06/1992","170314002","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/07/1992","170314002","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/08/1992","170314002","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/09/1992","170314002","1","0.8","ppm","9","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/10/1992","170314002","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/11/1992","170314002","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/12/1992","170314002","1","1.6","ppm","18","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/13/1992","170314002","1","0.8","ppm","9","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/14/1992","170314002","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/15/1992","170314002","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/16/1992","170314002","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/17/1992","170314002","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/18/1992","170314002","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/19/1992","170314002","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/20/1992","170314002","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/21/1992","170314002","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/22/1992","170314002","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/23/1992","170314002","1","1","ppm","11","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/24/1992","170314002","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/25/1992","170314002","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/26/1992","170314002","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/27/1992","170314002","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/28/1992","170314002","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/29/1992","170314002","1","1.5","ppm","17","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/30/1992","170314002","1","3.5","ppm","40","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"12/31/1992","170314002","1","2.6","ppm","30","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"01/01/1992","170314004","1","0.9","ppm","10","19","79.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"01/02/1992","170314004","1","1.5","ppm","17","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"01/03/1992","170314004","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"01/04/1992","170314004","1","1","ppm","11","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"01/05/1992","170314004","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"01/06/1992","170314004","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"01/07/1992","170314004","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"01/08/1992","170314004","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"01/09/1992","170314004","1","1","ppm","11","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"01/10/1992","170314004","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"01/11/1992","170314004","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"01/12/1992","170314004","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"01/13/1992","170314004","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"01/14/1992","170314004","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"01/15/1992","170314004","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"01/16/1992","170314004","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"01/17/1992","170314004","1","1","ppm","11","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"01/18/1992","170314004","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"01/19/1992","170314004","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
